Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANC
    ELSE
    FUNCTION
    LBRACKET
    RBRACKET
    THEN
    ignore_COMMENT
    newline

Grammar

Rule 0     S' -> debut
    (59) si_exprs -> . SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE
    (60) si_exprs -> . SI LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE
    (61) si_exprs -> . SI LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE
    (62) while_exprs -> . WHILE LPAREN expression_log RPAREN LBRACE instruction_list RBRACE
    (63) while_exprs -> . TANTQUE LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE
    (64) while_exprs -> . TANTQUE expression_log ALORS_MAJ LBRACE instruction_list RBRACE
    (65) while_exprs -> . TANTQUE expression_log ALORS_MIN LBRACE instruction_list RBRACE
    (66) while_exprs -> . TANTQUE expression_log FAIRE LBRACE instruction_list RBRACE
    (67) while_exprs -> . TANTQUE LPAREN expression_log RPAREN FAIRE LBRACE instruction_list RBRACE
    (43) ecrire_msg -> . ECRIRE LPAREN expression_arth RPAREN
    (44) ecrire_msg -> . PRINT LPAREN expression_arth RPAREN
    (45) lire_msg -> . LIRE LPAREN ID RPAREN
    (46) expression_arth -> . expression_arth ADD_OP expression_arth
    (47) expression_arth -> . expression_arth MUL_OP expression_arth
    (48) expression_arth -> . expression_uminus
    (49) expression_arth -> . token
    (50) expression_arth -> . paren_expression_arth
    (68) expression_log -> . expression_log AND expression_log
    (69) expression_log -> . expression_log OR expression_log
    (70) expression_log -> . expression_compare
    (71) expression_log -> . NOT LPAREN expression_log RPAREN
    (72) expression_compare -> . expression_arth GREATER expression_arth
    (73) expression_compare -> . expression_arth LESS expression_arth
    (74) expression_compare -> . expression_arth GREATER_EQUAL expression_arth
    (75) expression_compare -> . expression_arth LESS_EQUAL expression_arth
    (76) expression_compare -> . expression_arth EQUAL expression_arth
    (77) expression_compare -> . expression_arth INEQUAL expression_arth
    (78) expression_compare -> . expression_arth NOT expression_arth
    (24) expression_assign -> . ID ASSIGNMENT expression_arth
    (25) expression_assign -> . ID ASSIGNMENT expression_log
    (26) expression_assign -> . ID ASSIGNMENT function_call
    (80) expression_uminus -> . ADD_OP expression_arth
    (51) token -> . NUMBER
    (52) token -> . ID
    (53) token -> . STRING
    (54) token -> . CHARACTER
    (79) paren_expression_arth -> . LPAREN expression_arth RPAREN

    RBRACE          shift and go to state 197
    IF              shift and go to state 20
    SI              shift and go to state 21
    WHILE           shift and go to state 22
    TANTQUE         shift and go to state 23
    ECRIRE          shift and go to state 24
    PRINT           shift and go to state 25
    LIRE            shift and go to state 26
    NOT             shift and go to state 30
    ID              shift and go to state 36
    ADD_OP          shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    CHARACTER       shift and go to state 33
    LPAREN          shift and go to state 6

    expression_log                 shift and go to state 16
    instruction                    shift and go to state 35
    if_exprs                       shift and go to state 10
    si_exprs                       shift and go to state 11
    while_exprs                    shift and go to state 12
    ecrire_msg                     shift and go to state 13
    lire_msg                       shift and go to state 14
    expression_arth                shift and go to state 15
    expression_compare             shift and go to state 17
    expression_assign              shift and go to state 18
    expression_uminus              shift and go to state 19
    token                          shift and go to state 28
    paren_expression_arth          shift and go to state 29

state 194

    (59) si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list . RBRACE
    (23) instruction_list -> instruction_list . instruction
    (27) instruction -> . if_exprs POINT_VIRG
    (28) instruction -> . if_exprs
    (29) instruction -> . si_exprs POINT_VIRG
    (30) instruction -> . si_exprs
    (31) instruction -> . while_exprs
    (32) instruction -> . while_exprs POINT_VIRG
    (33) instruction -> . ecrire_msg POINT_VIRG
    (34) instruction -> . lire_msg POINT_VIRG
    (35) instruction -> . ecrire_msg
    (36) instruction -> . lire_msg
    (37) instruction -> . expression_arth
    (38) instruction -> . expression_log
    (39) instruction -> . expression_compare
    (40) instruction -> . expression_assign POINT_VIRG
    (41) instruction -> . expression_assign
    (42) instruction -> . expression_uminus
    (55) if_exprs -> . IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE
    (56) if_exprs -> . IF LPAREN expression_log RPAREN LBRACE instruction_list RBRACE
    (57) if_exprs -> . IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE
    (58) si_exprs -> . SI expression_log ALORS_MIN LBRACE instruction_list RBRACE
    (59) si_exprs -> . SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE
    (60) si_exprs -> . SI LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE
    (61) si_exprs -> . SI LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE
    (62) while_exprs -> . WHILE LPAREN expression_log RPAREN LBRACE instruction_list RBRACE
    (63) while_exprs -> . TANTQUE LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE
    (64) while_exprs -> . TANTQUE expression_log ALORS_MAJ LBRACE instruction_list RBRACE
    (65) while_exprs -> . TANTQUE expression_log ALORS_MIN LBRACE instruction_list RBRACE
    (66) while_exprs -> . TANTQUE expression_log FAIRE LBRACE instruction_list RBRACE
    (67) while_exprs -> . TANTQUE LPAREN expression_log RPAREN FAIRE LBRACE instruction_list RBRACE
    (43) ecrire_msg -> . ECRIRE LPAREN expression_arth RPAREN
    (44) ecrire_msg -> . PRINT LPAREN expression_arth RPAREN
    (45) lire_msg -> . LIRE LPAREN ID RPAREN
    (46) expression_arth -> . expression_arth ADD_OP expression_arth
    (47) expression_arth -> . expression_arth MUL_OP expression_arth
    (48) expression_arth -> . expression_uminus
    (49) expression_arth -> . token
    (50) expression_arth -> . paren_expression_arth
    (68) expression_log -> . expression_log AND expression_log
    (69) expression_log -> . expression_log OR expression_log
    (70) expression_log -> . expression_compare
    (71) expression_log -> . NOT LPAREN expression_log RPAREN
    (72) expression_compare -> . expression_arth GREATER expression_arth
    (73) expression_compare -> . expression_arth LESS expression_arth
    (74) expression_compare -> . expression_arth GREATER_EQUAL expression_arth
    (75) expression_compare -> . expression_arth LESS_EQUAL expression_arth
    (76) expression_compare -> . expression_arth EQUAL expression_arth
    (77) expression_compare -> . expression_arth INEQUAL expression_arth
    (78) expression_compare -> . expression_arth NOT expression_arth
    (24) expression_assign -> . ID ASSIGNMENT expression_arth
    (25) expression_assign -> . ID ASSIGNMENT expression_log
    (26) expression_assign -> . ID ASSIGNMENT function_call
    (80) expression_uminus -> . ADD_OP expression_arth
    (51) token -> . NUMBER
    (52) token -> . ID
    (53) token -> . STRING
    (54) token -> . CHARACTER
    (79) paren_expression_arth -> . LPAREN expression_arth RPAREN

    RBRACE          shift and go to state 198
    IF              shift and go to state 20
    SI              shift and go to state 21
    WHILE           shift and go to state 22
    TANTQUE         shift and go to state 23
    ECRIRE          shift and go to state 24
    PRINT           shift and go to state 25
    LIRE            shift and go to state 26
    NOT             shift and go to state 30
    ID              shift and go to state 36
    ADD_OP          shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    CHARACTER       shift and go to state 33
    LPAREN          shift and go to state 6

    expression_log                 shift and go to state 16
    instruction                    shift and go to state 35
    if_exprs                       shift and go to state 10
    si_exprs                       shift and go to state 11
    while_exprs                    shift and go to state 12
    ecrire_msg                     shift and go to state 13
    lire_msg                       shift and go to state 14
    expression_arth                shift and go to state 15
    expression_compare             shift and go to state 17
    expression_assign              shift and go to state 18
    expression_uminus              shift and go to state 19
    token                          shift and go to state 28
    paren_expression_arth          shift and go to state 29

state 195

    (61) si_exprs -> SI LPAREN expression_log RPAREN ALORS_MIN LBRACE instruction_list RBRACE SINON . LBRACE instruction_list RBRACE

    LBRACE          shift and go to state 199


state 196

    (13) retour_expression -> RETOUR instruction POINT_VIRG .

    RBRACE          reduce using rule 13 (retour_expression -> RETOUR instruction POINT_VIRG .)


state 197

    (57) if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .

    POINT_VIRG      reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    IF              reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    SI              reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    WHILE           reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    TANTQUE         reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    ECRIRE          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    PRINT           reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    LIRE            reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    NOT             reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    ID              reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    ADD_OP          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    NUMBER          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    STRING          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    CHARACTER       reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    LPAREN          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    $end            reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    RBRACE          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    RETOUR          reduce using rule 57 (if_exprs -> IF expression_log ALORS_MAJ LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)


state 198

    (59) si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .

    POINT_VIRG      reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    IF              reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    SI              reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    WHILE           reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    TANTQUE         reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    ECRIRE          reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    PRINT           reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
    LIRE            reduce using rule 59 (si_exprs -> SI expression_log ALORS_MIN LBRACE instruction_list RBRACE SINON LBRACE instruction_list RBRACE .)
